ID,Nombres,Apellido Paterno,Apellido Materno,Genero,Fecha Nacimiento,RUT,Email,Telefono,Domicilio,Mascotas,Historial
655342,Alvaro Gonzalo,Ramos,Andler,Masculino,30/07/2003,21354784-4,[email],123456789,Calle Falsa 123,['Mascota'],Historial
154909,Jotaro,Kujo,Joestar,Masculino,XX/XX/1970,11236894-5,[email],123456789,Florida,['Mascota'],Historial
253081,Pepe,Paterno,Materno,Masculino,30/02/2000,20123544-2,[email],123456123,Pepoland,['Mascota'],Historial
117235,Alvaro,Andler,Ramos,Masculino,30/07/2003,21354784-4,[email],12312123,Calle 123,['Mascota'],Historial
332682,David ,Osorio,,,,21234083-9,,,,,
899371,David,Osorio,Villalobos,Masculino,06/02/2003,21234083-9,[email],+5695689745,Bosque Templado 1895,['Mascota'],Historial
828760,David,Osorio,,,,21234,,,,,
274578,Felipe,Jaune,,,,20123354-5,,,,,
862638,adf,afd,,,,45555,,,,,
129003,Jose,Ramos,,,,2123456,,,,,
999668,Carlos,Rivera,,,,16542654-5,,,,,
164379,Maria,Lopez,,,,1921684347,,,,,
120025,Camila,Soto,,,,21234083-9,,,,,
528336,Pilar,Martinez,Martinez,Femenino,10/08/1956,101655465-5,[email],+56985654635,Volcan Villarica 4565,['Mascota'],Historial
646120,David,Rivera,,,,1564555,,,,,
